[0.007s] Invoking command in '/home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs -- -j16 -l16
[0.291s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.301s] [  0%] Built target px4_msgs__cpp
[0.306s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[0.313s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.314s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.314s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.361s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.376s] [ 14%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[0.376s] [ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.378s] [ 15%] [34m[1mGenerating C introspection for ROS interfaces[0m
[0.429s] running egg_info
[0.443s] writing px4_msgs.egg-info/PKG-INFO
[0.443s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.443s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.482s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.482s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.505s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[83.325s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos.py
[83.325s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log_s.c
[83.325s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors.py
[83.325s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_self_id.py
[83.325s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction_s.c
[83.325s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status_s.c
[83.325s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro_s.c
[83.325s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status_s.c
[83.325s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status.py
[83.325s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req.py
[83.326s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_buffer128.py
[83.326s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py
[83.326s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status_s.c
[83.326s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request.py
[83.326s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_operator_id.py
[83.326s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info.py
[83.326s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request.py
[83.326s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated_s.c
[83.326s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_health_report.py
[83.326s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches_s.c
[83.326s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status.py
[83.327s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs_s.c
[83.327s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value.py
[83.327s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer.py
[83.327s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_response.py
[83.327s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag_s.c
[83.327s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor.py
[83.327s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request.py
[83.327s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier_s.c
[83.327s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status_s.c
[83.327s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity.py
[83.328s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_differential_setpoint.py
[83.328s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel.py
[83.328s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow.py
[83.328s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status.py
[83.328s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude_s.c
[83.328s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_buffer128_s.c
[83.328s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[83.328s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status.py
[83.328s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status.py
[83.328s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear.py
[83.329s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides_s.c
[83.329s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event.py
[83.329s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo.py
[83.329s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission.py
[83.329s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status_s.c
[83.329s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer_s.c
[83.329s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status.py
[83.329s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result.py
[83.329s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status_s.c
[83.329s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_differential_status.py
[83.329s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status.py
[83.330s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint_s.c
[83.330s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_system.py
[83.330s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py
[83.330s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate_s.c
[83.330s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request.py
[83.330s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations_s.c
[83.330s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate_s.c
[83.330s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags.py
[83.330s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_controls_s.c
[83.331s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump_s.c
[83.331s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data_s.c
[83.331s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report_s.c
[83.331s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status.py
[83.331s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log.py
[83.331s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status_s.c
[83.331s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags_s.c
[83.331s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state.py
[83.331s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor.py
[83.331s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report.py
[83.331s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply.py
[83.332s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer_s.c
[83.332s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides.py
[83.332s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information.py
[83.332s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint_s.c
[83.332s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure_s.c
[83.332s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_s.c
[83.332s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status.py
[83.332s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation.py
[83.332s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status_s.c
[83.332s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint_s.c
[83.333s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_s.c
[83.333s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status_s.c
[83.333s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed_s.c
[83.333s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_s.c
[83.333s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request_s.c
[83.333s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints_s.c
[83.333s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches.py
[83.333s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed.py
[83.333s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow.py
[83.333s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected_s.c
[83.333s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status_s.c
[83.334s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value_s.c
[83.334s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py
[83.334s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack_s.c
[83.334s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status.py
[83.334s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations.py
[83.334s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind.py
[83.334s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states_s.c
[83.334s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message.py
[83.334s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py
[83.334s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input_s.c
[83.335s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo.py
[83.335s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance.py
[83.335s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft_s.c
[83.335s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations.py
[83.335s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo_s.c
[83.335s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier.py
[83.335s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint_s.c
[83.335s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_s.c
[83.335s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls.py
[83.335s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out.py
[83.336s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_s.c
[83.336s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status.py
[83.336s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status.py
[83.336s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack.py
[83.336s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status.py
[83.336s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status.py
[83.336s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update_s.c
[83.336s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_mode_change_request_s.c
[83.336s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control_s.c
[83.336s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status_s.c
[83.337s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py
[83.337s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow_s.c
[83.337s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result.py
[83.337s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status.py
[83.337s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs.py
[83.337s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[83.337s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request.py
[83.337s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim.py
[83.337s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report.py
[83.337s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint.py
[83.338s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints.py
[83.338s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/__init__.py
[83.338s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_request_s.c
[83.338s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out_s.c
[83.338s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode.py
[83.338s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_differential_status_s.c
[83.338s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status.py
[83.338s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval.py
[83.338s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status.py
[83.338s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode_s.c
[83.339s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status.py
[83.339s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status.py
[83.339s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors_s.c
[83.339s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info.py
[83.339s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_s.c
[83.339s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report.py
[83.339s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config.py
[83.339s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status_s.c
[83.339s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c
[83.339s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status.py
[83.339s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wheel_encoders_s.c
[83.340s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status_s.c
[83.340s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array.py
[83.340s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c
[83.340s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias.py
[83.340s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu.py
[83.340s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request_s.c
